K: 15
M: 100
n_anchor: 25
n_sensor: 25


Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7627            
  Cones                  : 1275            
  Scalar variables       : 8300            
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 24
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 5100 variables, 3177 constraints, 10650 non-zeros
Presolved problem: 0 general integer, 25 binary, 5075 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
128080   128742   20541    22       6.2629637856e-01     1.8704569869e-07     100.00      1851.0
128445   129108   20606    24       6.2629637856e-01     1.8704569869e-07     100.00      1856.8
128854   129520   20645    22       6.2629637856e-01     1.8704569869e-07     100.00      1862.3
129258   129927   20735    18       6.2629637856e-01     1.8704569869e-07     100.00      1867.8
129653   130324   20770    24       6.2629637856e-01     1.8704569869e-07     100.00      1873.0
130053   130726   20854    22       6.2629637856e-01     1.8704569869e-07     100.00      1878.7
130458   131131   20879    13       6.2629637856e-01     1.8704569869e-07     100.00      1884.3
130854   131527   20941    17       6.2629637856e-01     1.8704569869e-07     100.00      1890.1
131246   131928   20933    23       6.2629637856e-01     1.8704569869e-07     100.00      1896.4
131651   132329   20958    23       6.2629637856e-01     1.8704569869e-07     100.00      1902.0
132052   132736   21047    16       6.2629637856e-01     1.8704569869e-07     100.00      1907.2
132440   133135   21051    20       6.2629637856e-01     1.8704569869e-07     100.00      1912.6
132839   133532   21078    20       6.2629637856e-01     1.8704569869e-07     100.00      1918.1
133235   133930   21116    16       6.2629637856e-01     1.8704569869e-07     100.00      1923.9
133600   134301   21171    17       6.2629637856e-01     1.8704569869e-07     100.00      1930.4
133996   134699   21205    20       6.2629637856e-01     1.8704569869e-07     100.00      1936.6
134377   135088   21174    20       6.2629637856e-01     1.8704569869e-07     100.00      1942.5
134778   135488   21193    22       6.2629637856e-01     1.8704569869e-07     100.00      1948.2
135173   135884   21222    23       6.2629637856e-01     1.8704569869e-07     100.00      1954.3
135574   136287   21279    16       6.2629637856e-01     1.8746937237e-07     100.00      1960.0
135968   136680   21333    23       6.2629637856e-01     1.8746937237e-07     100.00      1965.6
136354   137069   21347    24       6.2629637856e-01     1.8902851253e-07     100.00      1971.1
136742   137460   21385    20       6.2629637856e-01     1.8902851253e-07     100.00      1977.0
137129   137848   21390    23       6.2629637856e-01     1.9049118992e-07     100.00      1982.5
137500   138223   21433    21       6.2629637856e-01     1.9290268708e-07     100.00      1988.5
137897   138628   21472    23       6.2629637856e-01     1.9290268708e-07     100.00      1994.1
138288   139022   21463    19       6.2629637856e-01     1.9304110031e-07     100.00      2000.0
138683   139417   21472    22       6.2629637856e-01     1.9304110031e-07     100.00      2005.3
139076   139813   21523    16       6.2629637856e-01     1.9489973125e-07     100.00      2010.8
139473   140211   21570    24       6.2629637856e-01     1.9566177767e-07     100.00      2016.2
139865   140606   21592    24       6.2629637856e-01     1.9566177767e-07     100.00      2021.8
140264   141005   21619    22       6.2629637856e-01     1.9566177767e-07     100.00      2027.6
140657   141397   21660    24       6.2629637856e-01     1.9566177767e-07     100.00      2033.0
141055   141795   21678    24       6.2629637856e-01     1.9808480383e-07     100.00      2038.5
141444   142183   21663    23       6.2629637856e-01     1.9875036137e-07     100.00      2044.2
141809   142550   21700    20       6.2629637856e-01     1.9875036137e-07     100.00      2050.9
142203   142945   21690    22       6.2629637856e-01     1.9875036137e-07     100.00      2056.5
142598   143342   21717    21       6.2629637856e-01     1.9875036137e-07     100.00      2062.3
142991   143744   21766    20       6.2629637856e-01     2.0142200976e-07     100.00      2067.8
143388   144142   21809    22       6.2629637856e-01     2.0142200976e-07     100.00      2073.4
143788   144544   21879    23       6.2629637856e-01     2.0142200976e-07     100.00      2078.8
144182   144942   21915    23       6.2629637856e-01     2.0142200976e-07     100.00      2084.5
144583   145346   21980    22       6.2629637856e-01     2.0142200976e-07     100.00      2090.2
144986   145750   22023    23       6.2629637856e-01     2.0142200976e-07     100.00      2095.7
145372   146139   22083    24       6.2629637856e-01     2.0142200976e-07     100.00      2101.0
145772   146540   22135    23       6.2629637856e-01     2.0142200976e-07     100.00      2106.4
146168   146943   22213    22       6.2629637856e-01     2.0142200976e-07     100.00      2111.8
146561   147337   22250    17       6.2629637856e-01     2.0142200976e-07     100.00      2117.2
146958   147740   22297    20       6.2629637856e-01     2.0142200976e-07     100.00      2122.6
147352   148137   22329    22       6.2629637856e-01     2.0142200976e-07     100.00      2128.1
147714   148502   22363    23       6.2629637856e-01     2.0142200976e-07     100.00      2134.0
148101   148894   22368    22       6.2629637856e-01     2.0142200976e-07     100.00      2139.5
148499   149292   22378    22       6.2629637856e-01     2.0263571325e-07     100.00      2144.8
148895   149689   22398    22       6.2629637856e-01     2.0490362341e-07     100.00      2150.3
149303   150094   22444    24       6.2629637856e-01     2.0490362341e-07     100.00      2155.7
149706   150495   22501    18       6.2629637856e-01     2.0490362341e-07     100.00      2161.0
150097   150887   22532    18       6.2629637856e-01     2.0490362341e-07     100.00      2166.4
150482   151272   22541    21       6.2629637856e-01     2.0490362341e-07     100.00      2171.8
150867   151659   22588    22       6.2629637856e-01     2.0490362341e-07     100.00      2177.5
151256   152052   22603    18       6.2629637856e-01     2.0553989118e-07     100.00      2183.0
151644   152444   22645    21       6.2629637856e-01     2.0679968795e-07     100.00      2188.1
152004   152807   22629    24       6.2629637856e-01     2.0679968795e-07     100.00      2194.1
152399   153202   22672    23       6.2629637856e-01     2.0779939243e-07     100.00      2199.9
152787   153593   22690    21       6.2629637856e-01     2.0854568117e-07     100.00      2206.3
153177   153984   22778    16       6.2629637856e-01     2.0854568117e-07     100.00      2212.1
153562   154372   22839    18       6.2629637856e-01     2.0854568117e-07     100.00      2217.7
153945   154758   22894    23       6.2629637856e-01     2.0854568117e-07     100.00      2223.3
154332   155146   22935    24       6.2629637856e-01     2.0854568117e-07     100.00      2229.0
154718   155533   22963    23       6.2629637856e-01     2.0854568117e-07     100.00      2234.4
155105   155922   23012    24       6.2629637856e-01     2.0854568117e-07     100.00      2239.9
155491   156309   23044    24       6.2629637856e-01     2.0854568117e-07     100.00      2246.1
155853   156672   23046    23       6.2629637856e-01     2.0854568117e-07     100.00      2252.0
156234   157054   23075    13       6.2629637856e-01     2.0854568117e-07     100.00      2257.9
156624   157442   23069    24       6.2629637856e-01     2.0854568117e-07     100.00      2263.6
157012   157831   23077    20       6.2629637856e-01     2.0854568117e-07     100.00      2268.9
157395   158221   23102    22       6.2629637856e-01     2.0854568117e-07     100.00      2274.5
157788   158617   23121    21       6.2629637856e-01     2.0854568117e-07     100.00      2280.1
158176   159009   23157    23       6.2629637856e-01     2.0854568117e-07     100.00      2286.1
158570   159406   23137    21       6.2629637856e-01     2.1182895808e-07     100.00      2292.0
158965   159799   23200    23       6.2629637856e-01     2.1281666431e-07     100.00      2297.6
159362   160197   23231    24       6.2629637856e-01     2.1301555790e-07     100.00      2303.1
159739   160575   23282    21       6.2629637856e-01     2.1301555790e-07     100.00      2308.7
160137   160974   23336    24       6.2629637856e-01     2.1301555790e-07     100.00      2314.0
160535   161374   23356    22       6.2629637856e-01     2.1301555790e-07     100.00      2319.4
160922   161763   23381    22       6.2629637856e-01     2.1301555790e-07     100.00      2324.9
161316   162158   23403    16       6.2629637856e-01     2.1301555790e-07     100.00      2330.4
161703   162545   23374    24       6.2629637856e-01     2.1301555790e-07     100.00      2336.1
162089   162933   23354    18       6.2629637856e-01     2.1301555790e-07     100.00      2342.0
162478   163325   23395    23       6.2629637856e-01     2.1395570576e-07     100.00      2347.6
162834   163684   23405    23       6.2629637856e-01     2.1395570576e-07     100.00      2354.7
163233   164084   23432    24       6.2629637856e-01     2.1395570576e-07     100.00      2360.4
163628   164482   23503    24       6.2629637856e-01     2.1503539711e-07     100.00      2366.0
164016   164872   23553    16       6.2629637856e-01     2.1503539711e-07     100.00      2372.0
164407   165265   23634    19       6.2629637856e-01     2.1503539711e-07     100.00      2377.8
164793   165652   23700    23       6.2629637856e-01     2.1503539711e-07     100.00      2383.8
165179   166038   23718    14       6.2629637856e-01     2.1503539711e-07     100.00      2389.7
165571   166431   23760    21       6.2629637856e-01     2.1503539711e-07     100.00      2395.0
165957   166818   23794    22       6.2629637856e-01     2.1503539711e-07     100.00      2400.6
166344   167208   23837    22       6.2629637856e-01     2.1503539711e-07     100.00      2406.2
166731   167596   23886    22       6.2629637856e-01     2.1503539711e-07     100.00      2411.9
167108   167972   23917    21       6.2629637856e-01     2.1503539711e-07     100.00      2417.4
167506   168374   23991    23       6.2629637856e-01     2.1503539711e-07     100.00      2423.1
167892   168763   24001    18       6.2629637856e-01     2.1503539711e-07     100.00      2428.8
168290   169162   24077    21       6.2629637856e-01     2.1503539711e-07     100.00      2434.3
168681   169556   24084    20       6.2629637856e-01     2.1503539711e-07     100.00      2440.1
169078   169953   24153    21       6.2629637856e-01     2.1503539711e-07     100.00      2445.5
169460   170336   24141    22       6.2629637856e-01     2.1503539711e-07     100.00      2451.2
169851   170728   24128    23       6.2629637856e-01     2.1503539711e-07     100.00      2456.7
170224   171103   24189    23       6.2629637856e-01     2.1503539711e-07     100.00      2462.6
170621   171501   24228    21       6.2629637856e-01     2.1503539711e-07     100.00      2468.5
171019   171899   24266    23       6.2629637856e-01     2.1503539711e-07     100.00      2473.9
171413   172298   24258    13       6.2629637856e-01     2.1503539711e-07     100.00      2479.5
171805   172692   24302    22       6.2629637856e-01     2.1503539711e-07     100.00      2485.4
172195   173084   24294    24       6.2629637856e-01     2.1503539711e-07     100.00      2491.3
172575   173466   24244    19       6.2629637856e-01     2.1503539711e-07     100.00      2496.9
172972   173858   24283    24       6.2629637856e-01     2.1503539711e-07     100.00      2502.3
173349   174238   24284    23       6.2629637856e-01     2.1609632648e-07     100.00      2507.9
173725   174614   24336    23       6.2629637856e-01     2.1646634664e-07     100.00      2513.5
174109   175001   24332    23       6.2629637856e-01     2.1701668989e-07     100.00      2519.4
174508   175401   24363    21       6.2629637856e-01     2.1701668989e-07     100.00      2524.9
174893   175791   24398    23       6.2629637856e-01     2.1701668989e-07     100.00      2530.8
175273   176173   24412    24       6.2629637856e-01     2.1836735575e-07     100.00      2536.8
175656   176559   24413    22       6.2629637856e-01     2.1836735575e-07     100.00      2542.4
176044   176950   24467    21       6.2629637856e-01     2.1914454110e-07     100.00      2547.9
176430   177335   24467    23       6.2629637856e-01     2.2007079054e-07     100.00      2553.5
176816   177724   24491    23       6.2629637856e-01     2.2007079054e-07     100.00      2559.4
177189   178100   24490    22       6.2629637856e-01     2.2035323706e-07     100.00      2565.3
177582   178496   24531    21       6.2629637856e-01     2.2035323706e-07     100.00      2571.3
177975   178889   24600    20       6.2629637856e-01     2.2059444397e-07     100.00      2576.9
